No.,大カテゴリ,大カテゴリ_表示優先順位,小カテゴリ,小カテゴリ_表示優先順位,詳細カテゴリ,質問 (Q),回答 (A)
124,精神・認知,5,ギャンブル,6,薬剤,ギャンブルや買い物への衝動が抑えられません。,「衝動制御障害」という副作用の可能性があります。ドパミンアゴニストなどで稀に見られます。家族が気づいたらすぐに主治医に相談してください。
125,精神・認知,5,ギャンブル,6,衝動制御障害,家族がパチンコにのめり込み、借金を作ってしまいました。,「衝動制御障害」という、ドパミンアゴニストなどの副作用の疑いが強いです。本人は「やめられない」状態です。叱責するより先に、早急に主治医に相談し、原因薬剤の減量・中止を行う必要があります。
126,精神・認知,5,ギャンブル,6,衝動制御障害,薬を減らすと、ギャンブル・買い物依存などの衝動制御障害は治りますか？,原因となっている薬を減量または中止すれば、多くの場合改善します。ただし、急にやめると離脱症状が出ることもあるため、医師の指示のもと慎重に行います。
127,精神・認知,5,その他,7,対応法,本人のプライドを傷つけずにサポートするには？,「できないこと」を指摘するのではなく、「できること」をお願いするスタンスが大切です。動作が遅くても、急かさずに待つ姿勢が本人の安心感と自信を守ります。
128,精神・認知,5,その他,7,アパシー,ぼーっとして反応がないことが増えました。,「アパシー（無気力）」の可能性があります。うつ病にも似ていますが、本人に悲壮感はなく、ただ「自発的に何かをする意欲がわかない」状態です。家族の声掛けで動き出せることがあります。
129,精神・認知,5,その他,7,生活,部屋の場所がわからなくなります。,「視空間認知障害」と言い、目から入った情報を空間的に処理するのが苦手になります。トイレのドアに大きく「トイレ」と貼るなど、視覚的な目印が有効です。
130,精神・認知,5,その他,7,せん妄,夕方になると落ち着きがなくなり、騒ぎ出します。,「夕暮れ症候群（日暮れ時せん妄）」の可能性があります。夕方になると不安が強まるため、早めにカーテンを閉めて部屋を明るくしたり、お茶を飲んでリラックスする時間を作ってください。
131,精神・認知,5,その他,7,生活,料理の手順がわからなくなったり、小銭が出せなくなりました。,「遂行機能障害」です。計画を立てて実行するのが苦手になります。料理は下準備を手伝う、買い物は電子マネーにするなど、複雑な工程をシンプルにする工夫が必要です。
132,副作用・注意点,6,飲み合わせ,1,痛み止め,痛み止め（ロキソニンなど）や胃薬は併用できますか？,一般的な鎮痛剤や胃薬は併用可能です。ただし、胃の動きを抑えるタイプの胃薬はレボドパの吸収を悪くする可能性があります。
133,副作用・注意点,6,飲み合わせ,1,風邪薬,市販の風邪薬を飲んでもいいですか？,多くの風邪薬は問題ありませんが、一部の咳止め成分などが飲み合わせの悪い場合があります。購入時にお薬手帳を見せて薬剤師に確認してください。
134,副作用・注意点,6,飲み合わせ,1,漢方薬,漢方薬を併用してもいいですか？,芍薬甘草湯（足のつり）や抑肝散（幻覚・興奮）など、よく併用されます。ただし、ムクナ豆を含むサプリや漢方はレボドパ過剰になる恐れがあり注意が必要です。
135,副作用・注意点,6,飲み合わせ,1,サプリメント,サプリメント（コエンザイムQ10など）は飲んでもいいですか？,明確な禁止はありませんが、治療効果に影響しないか確認するため、飲み始める前に主治医に伝えておくと安心です。
136,副作用・注意点,6,飲み合わせ,1,レボドパ製剤,貧血で「鉄剤」を飲んでいますが、一緒に飲んでもいいですか？,鉄分はレボドパの吸収を妨げることがあります。できれば服用時間を2〜3時間ずらして飲むことをお勧めします。
137,副作用・注意点,6,飲み合わせ,1,レボドパ製剤,便秘薬の「酸化マグネシウム」との飲み合わせは？,酸化マグネシウムはレボドパの吸収を早める作用があるため、併用することが多いです。特に問題はありませんが、効き方が変わったと感じる場合は相談してください。
138,副作用・注意点,6,薬の副作用,2,薬剤,薬を飲むと吐き気がします。,飲み始めによくある副作用です。吐き気止め（ドンペリドンなど）を併用することで改善することが多いです。体が慣れると治まることもあります。
139,副作用・注意点,6,薬の副作用,2,眠気,薬を飲むと眠くなるので、運転してもいいですか？,パーキンソン病治療薬の多くは「突発的睡眠」や強い眠気のリスクがあります。服用中は自動車の運転や危険な機械操作は避けてください。
140,副作用・注意点,6,薬の副作用,2,吐き気止め,吐き気止めの「ドンペリドン」はいつまで飲むのですか？,薬に体が慣れてくれば不要になることが多いです。数ヶ月飲んでみて、一度やめてみて吐き気がなければ卒業できます。
141,副作用・注意点,6,薬の副作用,2,抗コリン薬,口が渇いて仕方ありません。,抗コリン薬（アーテン等）の代表的な副作用です。うがいや水分摂取、保湿ジェルの使用で対応しますが、つらい場合は減量を検討します。
142,副作用・注意点,6,薬の副作用,2,抗コリン薬,物忘れがひどくなった気がします。薬のせいですか？,高齢の方では、抗コリン薬が記憶力低下や幻覚を引き起こすことがあります。その場合、この薬の中止や変更を優先的に検討します。
143,副作用・注意点,6,薬の管理,3,多剤併用,薬の種類が多くて管理できません。,一包化（1回分を1袋にまとめる）が可能か薬局に相談しましょう。お薬カレンダーやアラームの活用もおすすめです。
144,副作用・注意点,6,薬の管理,3,多剤併用,薬が余っています。調整してもらえますか？,「残薬調整」は可能です。診察時に正直に「〇日分余っています」と伝えてください。飲み忘れが多いのか、体調が良くて飲まなかったのかも併せて伝えると治療の参考になります。
145,副作用・注意点,6,薬の管理,3,多剤併用,薬が増える一方です。減らすことはできませんか？,病気の進行に伴い薬は増える傾向にありますが、副作用が出ている場合や、効果の薄い薬は整理（減薬）できます。定期的に処方内容の見直し（棚卸し）を医師と行いましょう。
146,副作用・注意点,6,薬の管理,3,多剤併用,薬局で「一包化（パック）」できないと言われました。なぜですか？,レボドパ製剤やOD錠の中には、吸湿性が高く、パックから出すと劣化してしまうものがあるためです。その場合はシートのまま管理する必要があります。
147,副作用・注意点,6,貼り薬,4,皮膚症状,貼り薬（パッチ剤）を使っていますが、皮膚がかゆくなります。,貼る場所を毎回変えてください（お腹、太もも、腕、胸など）。保湿ケアを行い、それでもかぶれがひどい場合はステロイド軟膏を塗るか、飲み薬への変更を検討します。
148,副作用・注意点,6,貼り薬,4,飲み方・剤形,貼り薬と飲み薬、どちらがいいですか？,飲み込みに問題がある方や、血中濃度を一定に保ちたい方は貼り薬が有利です。皮膚トラブルがある方は飲み薬が向いています。ライフスタイルに合わせて選びます。
149,副作用・注意点,6,運動過多（ジスキネジア）,5,多剤併用,自分の意思と関係なく体がクネクネ動きます。,「ジスキネジア」と呼ばれる薬の副作用の可能性があります。レボドパが効きすぎている時（血中濃度が高い時）に出やすいです。薬の量の調整で対応します。
150,副作用・注意点,6,運動過多（ジスキネジア）,5,多剤併用,ジスキネジア（クネクネ）が出ても薬を減らしたくないのですが。,「動けないよりは、動いてクネクネする方がマシ」と考える患者さんもいます。生活に支障がないレベルなら、あえて薬を減らさず様子を見るという選択肢もあります。
151,副作用・注意点,6,眠気,6,対応法,日中、急に強い眠気に襲われます。,「突発的睡眠」という副作用が起こることがあります。自動車の運転は非常に危険ですので、この薬を服用中は運転を避けてください。
152,副作用・注意点,6,むくみ,7,その他,足のむくみがひどい時、利尿剤は使えますか？,利尿剤は併用可能ですが、脱水による血圧低下に注意が必要です。まずは着圧ソックスや足を高くするなどの物理的な対策を試みてください。
153,副作用・注意点,6,むくみ,7,薬剤,足のむくみがひどいです。,ドパミンアゴニストなどの副作用でむくみが出ることがあります。マッサージや足を高くして休むこと、場合によっては薬の変更を検討します。
154,副作用・注意点,6,尿,8,COMT阻害薬,薬を飲んだ後、尿の色が濃く（赤褐色・黒っぽく）なりました。,レボドパ製剤の成分が尿に排泄された際、酸化して色がつくことがありますが、体に害はありません。ただし、血尿との区別が必要な場合もあるので、続く場合は医師に伝えてください。
155,副作用・注意点,6,その他,9,多剤併用,長期間飲んでいると薬が効かなくなる「耐性」はできますか？,パーキンソン病の薬に「耐性（薬そのものが効かなくなる）」はできません。効きが悪くなるのは、病気の進行により脳内の神経細胞が減り、薬を受け止める力が弱くなるためです。
156,副作用・注意点,6,その他,9,アマンタジン,足に網目状の模様が出てきました。,「網状皮斑（もうじょうひはん）」というアマンタジンの副作用の可能性があります。痛みがなければ経過観察することもありますが、ひどい場合は薬を中止すると消失します。
157,生活・ケア,7,日常生活の工夫,1,症状,ストレスで症状は悪化しますか？,精神的な緊張やストレスは、振戦（震え）やすくみ足を悪化させることがよくあります。リラックスできる時間を持つことが大切です。
158,生活・ケア,7,日常生活の工夫,1,ふるえ,緊張すると震えが止まりません。,精神的ストレスは症状を増悪させます。「震えてもいいや」と開き直るくらいの方が落ち着くこともあります。深呼吸をしてリラックスしましょう。
159,生活・ケア,7,日常生活の工夫,1,ふるえ,スマホの操作が難しいです。,音声入力機能を使ったり、タッチペンの使用、画面の文字サイズを大きくする設定などを試してみてください。
160,生活・ケア,7,日常生活の工夫,1,仮面様顔貌,表情が乏しく、怒っていると誤解されます。,「仮面様顔貌」という症状です。意識して大きな声を出したり、身振り手振りを加えたり、言葉で気持ちを伝えるように工夫しましょう。
161,生活・ケア,7,日常生活の工夫,1,一般,家の中の段差がつらいです。,介護保険の「住宅改修費支給」を利用して、手すりの設置や段差解消の工事ができます（上限20万円まで、1〜3割負担）。
162,生活・ケア,7,日常生活の工夫,1,その他,旅行に行っても大丈夫ですか？,病状が安定していれば可能です。余裕を持ったスケジュールを組み、薬を多めに持参し、服薬時間を守るようにしてください。主治医に事前に伝えましょう。
163,生活・ケア,7,日常生活の工夫,1,衣服,ボタンが留めにくいです。,マジックテープ式の服や、ボタンエイド（自助具）の活用、大きめのボタンへの付け替えなどを検討しましょう。着脱しやすい服選びが自立を助けます。
164,生活・ケア,7,日常生活の工夫,1,書字,字が小さくなって読めないと言われます。,「小字症」と言います。マス目の大きいノートを使ったり、太いペンを使うと書きやすくなることがあります。
165,生活・ケア,7,日常生活の工夫,1,性生活,性生活に影響はありますか？,自律神経症状としての勃起障害や、運動機能低下による影響が出ることがあります。泌尿器科での治療が可能な場合もあります。
166,生活・ケア,7,日常生活の工夫,1,入浴,お風呂で滑るのが怖いです。,手すりの設置、滑り止めマットの使用、シャワーチェア（入浴用いす）の使用をお勧めします。脱衣所の温度管理（ヒートショック予防）も大切です。
167,生活・ケア,7,日常生活の工夫,1,美容,美容院に行きにくいです。,シャンプー台の姿勢がつらい、じっとしていられない等の悩みがあります。訪問美容サービスを利用したり、事情を説明して短時間で終わらせてもらう等の工夫ができます。
168,生活・ケア,7,日常生活の工夫,1,温泉,温泉に入ってもいいですか？,もちろんです。リラックス効果は良い影響を与えます。ただし、長湯での脱水や、床が滑りやすいことによる転倒には十分注意し、誰かと一緒に入るようにしてください。
169,生活・ケア,7,日常生活の工夫,1,寒暖差,夏や冬に体調が悪くなります。,パーキンソン病の方は体温調節機能が低下しています。夏は熱中症になりやすく、冬は筋肉が固まりやすいため、エアコンで室温を一定に保つことが非常に重要です。
170,生活・ケア,7,食事,2,ココナッツオイル,ココナッツオイルが脳に良いと聞きました。,ケトン体が脳のエネルギーになるという説がありますが、パーキンソン病に対する確実な医学的根拠はまだ不十分です。過剰摂取は下痢や脂質異常の原因になるので注意してください。
171,生活・ケア,7,食事,2,自助具,自分で食べるための便利な道具はありますか？,グリップが太く曲げられるスプーン、縁が高くすくいやすいお皿、滑り止めマットなどの「自助具」があります。作業療法士に相談すると最適なものを紹介してくれます。
172,生活・ケア,7,食事,2,自助具,箸が使いにくくなりました。,無理に箸を使わず、スプーンやフォークを使ってください。「先割れスプーン」なども便利です。食べることに疲れ果てないことが、栄養摂取には重要です。
173,生活・ケア,7,食事,2,水分,水分はどれくらい摂ればいいですか？,1日1.5リットル〜2リットルを目安にしてください。便秘予防、痰を出しやすくする、血圧低下の予防など、多くのメリットがあります。
174,生活・ケア,7,食事,2,体重減少,痩せてきてしまいました。どうすれば太れますか？,振戦や筋強剛でエネルギー消費が増えているのに、食事量が減っている可能性があります。少量で高カロリーな栄養補助食品（メイバランスやエンシュア等）の活用を相談してください。
175,生活・ケア,7,食事,2,体重増加,逆に、太ってしまいました。,薬の副作用で食欲が増したり、活動量が減って太る方もいます。肥満は動作を鈍くし、腰痛の原因にもなるため、野菜から食べるなどのカロリーコントロールが必要です。
176,生活・ケア,7,食事,2,タンパク質,タンパク質を減らす「低タンパク食」にするべきですか？,極端な制限は筋肉量を減らすため推奨されません。「日中は軽めにして、夕食でしっかりタンパク質を摂る」といった、摂取タイミングの調整が有効です。
177,生活・ケア,7,食事,2,タンパク質,タンパク質が薬の邪魔をすると聞きましたが、肉や魚はダメですか？,ダメではありません。筋肉を維持するためにタンパク質は必須です。薬の効きが悪くなる場合のみ、「昼は軽めにし、夕食でしっかりタンパク質を摂る」など時間をずらす工夫をします。
178,生活・ケア,7,食事,2,ビタミンB6,ビタミンB6はレボドパの効果を弱めると聞きました。,昔のレボドパ単剤ではそうでしたが、現在の配合錠（DCI配合）であれば、通常の食事やサプリに含まれる程度のビタミンB6で効果が弱まることはありません。
179,生活・ケア,7,食事,2,嚥下障害,食事時間が1時間以上かかってしまいます。,長時間の食事は疲労を招き、誤嚥のリスクを高めます。30分程度で切り上げるか、食事を小分けにして回数を増やす（分食）などの工夫が必要です。
180,生活・ケア,7,食事,2,基本,食事で気をつけることはありますか？,バランスの良い食事が基本です。便秘予防に食物繊維を、筋肉維持にタンパク質を摂りましょう。飲み込みにくい場合は、とろみをつけるなどの工夫が必要です。
181,生活・ケア,7,睡眠,3,その他,寝返りが打てず、体が固まってしまいます。,パジャマを滑りやすい素材（シルクやサテンなど）に変える、重い掛布団をやめる、ベッドに手すりをつけるなどの工夫で寝返りがしやすくなります。
182,生活・ケア,7,睡眠,3,日中の眠気,昼間の居眠りがひどいです。,夜間の睡眠の質が悪いか、薬の影響（突発的睡眠）が考えられます。夜間のいびき（睡眠時無呼吸）がないか確認し、昼間はデイサービスなどで活動的に過ごすことも対策になります。
183,生活・ケア,7,睡眠,3,寝付きが悪い,夜、布団に入ってもなかなか眠れません（入眠困難）。,日中の活動不足や、不安感が原因の場合があります。昼寝を短くする（30分以内）、日光を浴びる、寝る前のスマホをやめるなどの生活リズムの調整から始めましょう。
184,生活・ケア,7,睡眠,3,眠りが浅い,夜中に何度も目が覚めます（中途覚醒）。,トイレ（頻尿）や、寝返りが打てずに体が痛くなって目が覚めることが多いです。それぞれの原因に合わせた対策（泌尿器科治療や薬の調整、電動ベッドの活用）が必要です。
185,生活・ケア,7,睡眠,3,ムズムズ脚,足がムズムズして眠れません。,「レストレスレッグス症候群（むずむず脚症候群）」の可能性があります。ドパミンアゴニストや貼り薬が有効なことが多いので、医師に伝えてください。
186,生活・ケア,7,睡眠,3,薬剤,睡眠薬を使ってもいいですか？,使えますが、ふらつきや転倒のリスクが少ない薬（ベルソムラ、ロゼレム等）が選ばれることが多いです。ベンゾジアゼピン系は筋弛緩作用で転倒しやすいため注意が必要です。
187,生活・ケア,7,病院,4,歯科,歯医者さんでの治療に注意点はありますか？,局所麻酔薬の種類に注意が必要な場合があります。また、振戦や不随意運動で治療が難しい場合は、大学病院の口腔外科などを紹介してもらうこともあります。お薬手帳を必ず持参してください。
188,生活・ケア,7,病院,4,歯科,歯科治療の際、麻酔を使っても大丈夫ですか？,一般的な歯科用麻酔（キシロカイン等）は、アドレナリンが含まれており、レボドパやCOMT阻害薬との併用で動悸が起こる可能性があります。歯科医にお薬手帳を見せ、アドレナリン無添加の麻酔を選んでもらうと安心です。
189,生活・ケア,7,病院,4,歯科,歯医者に通えなくなりました。,通院困難な場合、自宅に歯科医師や衛生士が来てくれる「訪問歯科診療」が利用できます。ケアマネージャーに相談してみてください。
190,生活・ケア,7,病院,4,麻酔,手術（全身麻酔）をすることになりました。薬はどうすれば？,手術の直前まで飲み、術後は可能な限り早く再開するのが原則です。絶食期間中は点滴で対応する場合もあるため、執刀医と神経内科医の連携が必須です。
191,生活・ケア,7,病院,4,医師への相談,どの診療科にかかればいいですか？,「脳神経内科（神経内科）」が専門です。精神科や整形外科ではありませんのでご注意ください。
192,生活・ケア,7,病院,4,医師への相談,先生（主治医、医師）に言いたいことがうまく伝えられません。相談方法は？,診察時間は限られています。伝えたいこと（症状の変化、困っていること）を事前にメモにまとめて持参するとスムーズです。
193,生活・ケア,7,病院,4,大腸カメラ,大腸内視鏡検査の下剤は飲んでも平気ですか？,下剤自体は問題ありませんが、検査のためにパーキンソン病の薬が飲めない時間が長くなると症状が悪化します。早朝の検査にしてもらうなどの調整を相談してください。
194,生活・ケア,7,病院,4,MRI検査,貼り薬の中に金属が入っていると聞きました。MRI検査は大丈夫ですか？,一部の貼り薬（ニュープロパッチ等）はアルミニウムを含んでおり、貼ったままMRIを撮ると火傷の恐れがあります。検査時は必ず剥がし、検査後に新しいものを貼ってください。
195,生活・ケア,7,薬の管理,5,その他,旅行で時差がある場合、薬はどう飲めばいいですか？,「日本時間のまま飲む」か「現地時間に合わせて調整する」か、滞在期間によります。短期なら日本時間の感覚で（間隔を空けて）飲む方が混乱が少ない場合が多いです。
196,生活・ケア,7,薬の管理,5,入浴,貼り薬はお風呂の時はどうすればいいですか？,原則として、入浴中も貼ったままにしてください。剥がれるのが心配な場合は、上から防水フィルムを貼るなどの工夫があります。もし剥がれたら新しいものを貼ってください。
197,生活・ケア,7,飲酒・喫煙,6,一般,お酒やタバコはいいですか？,少量のお酒は許可されることが多いですが、転倒リスクを高めます。喫煙は心肺機能への悪影響があるため推奨されません。
198,生活・ケア,7,運転,7,一般,自動車の運転はしてもいいですか？,症状（反応の遅れ）や薬の副作用（突発的睡眠）がある場合は、運転を控えるべきです。事故を起こしてからでは遅いため、医師とよく相談し、自主返納も検討してください。
199,生活・ケア,7,感染症,8,ワクチン,新型コロナワクチンは打ってもいいですか？,基本的には推奨されます。ただし、体調が良い時に接種し、現在服用中の薬は継続してください。不安な場合は主治医に確認してください。
200,生活・ケア,7,感染症,8,合併疾患,風邪をひきやすいですか？,体力が低下していると感染症にかかりやすくなります。特に肺炎は重症化しやすいため、インフルエンザや肺炎球菌のワクチン接種が推奨されます。
201,生活・ケア,7,感染症,8,肺炎,肺炎予防のためにできることは？,食後の歯磨きなどの「口腔ケア」が最も重要です。口の中の雑菌を減らすことで、万が一誤嚥しても肺炎になりにくくなります。
202,生活・ケア,7,災害対策,9,災害,災害時に薬がなくなったらどうなりますか？,急な中断は悪性症候群のリスクがあります。最低でも1〜2週間分の予備薬を持ち歩き用と自宅の非常袋に分けて保管してください。
203,生活・ケア,7,災害対策,9,一般,災害時の備えはどうすればいいですか？,薬が切れると動けなくなるため、お薬手帳のコピーと数日〜1週間分の予備薬を非常用持ち出し袋に入れておきましょう。避難所でのサポート依頼も考えておいてください。
204,生活・ケア,7,災害対策,9,避難所,避難所での生活が不安です。,和式トイレや雑魚寝が困難な場合があります。お薬手帳や「ヘルプマーク」を提示し、洋式トイレの近くやベッドの確保など、配慮（合理的配慮）を求めても大丈夫です。
205,生活・ケア,7,家族の相談,10,一般,家族がつい手を出してしまいます。,転倒の危険がある時以外は、できるだけ本人の力でやってもらう「見守り」がリハビリになります。時間がかかっても待ってあげてください。
206,生活・ケア,7,家族の相談,10,声掛け,家族が「なまけている」と怒ります。,パーキンソン病特有の「アパシー（無気力）」や「動作緩慢」は、やる気の問題ではなく病気の症状です。このことを家族にも説明し（または医師から説明してもらい）、理解を得ることが大切です。
207,制度・社会資源,8,介護サービス,1,ケアマネ,ケアマネージャーはどう選べばいいですか？,リストから選びますが、できれば神経難病の患者さんの担当経験がある方や、医療との連携に慣れている方が望ましいです。
208,制度・社会資源,8,介護サービス,1,サービスの種類,介護保険ではどんなサービスが受けられますか？,ホームヘルパー（訪問介護）、デイサービス（通所介護）、訪問リハビリ、ショートステイ、福祉用具レンタル（手すり、車椅子等）などがあります。
209,制度・社会資源,8,介護サービス,1,デイサービス・デイケア,「デイサービス」と「デイケア」は何が違いますか？,【デイサービス（通所介護）】は入浴、食事、レクリエーションなど生活支援が中心。【デイケア（通所リハビリテーション）】は、医師の指示の元で、理学療法士などによる専門的なリハビリを行うことが目的です。
210,制度・社会資源,8,介護サービス,1,デイサービス・デイケア,パーキンソン病には「デイサービス」と「デイケア」のどちらがおすすめですか？,リハビリが重要なので「デイケア」が推奨されることが多いですが、リハビリ特化型のデイサービスもあります。目的（お風呂に入りたいのか、運動したいのか）に合わせてケアマネジャーと相談しましょう。
211,制度・社会資源,8,介護サービス,1,認定調査,「認定調査」では何を聞かれますか？,調査員が自宅に来て、身体機能や認知機能、日常生活の動作（食事、入浴、着替えなど）について確認します。症状の日内変動がある場合は、「調子が悪い時の状態」をしっかり伝えてください。
212,制度・社会資源,8,介護サービス,1,ヘルパー,ヘルパーさんに犬の散歩や庭の草むしりを頼めますか？,できません。介護保険の生活援助は「本人に対する必要最低限の日常生活の援助」に限られます。ペットの世話、来客対応、大掃除などは対象外（自費サービスなら可能）です。
213,制度・社会資源,8,介護サービス,1,ヘルパー,家族と同居していますが、生活援助（掃除・洗濯）は頼めますか？,原則として、同居家族がいる場合は生活援助を利用できません。ただし、家族も高齢・病気である、日中独居であるなど、やむを得ない事情がある場合は認められることがあります。
214,制度・社会資源,8,介護サービス,1,介護サービス,介護保険はいつから使えますか？,通常は65歳からですが、パーキンソン病は「特定疾病」に含まれるため、40歳以上であれば第2号被保険者として申請・利用が可能です。
215,制度・社会資源,8,介護サービス,1,主治医意見書,介護サービス申請に必要な「主治医意見書」はどうすればいいですか？,役所から主治医に直接依頼が届く仕組みですが、事前に主治医に「介護保険を申請します」と伝えておく必要があります。診察時に、家での困りごとを伝えておくとスムーズです。
216,制度・社会資源,8,介護サービス,1,手続き,要介護認定の申請はどうすればいいですか？,お住まいの市区町村の役所（介護保険窓口）または地域包括支援センターで申請します。主治医の意見書が必要です。
217,制度・社会資源,8,介護サービス,1,手続き,介護保険を使いたいのですが、どこに行けばいいですか？,お住まいの市区町村役場の「介護保険課」や「地域包括支援センター」の窓口で申請します。申請書に加え、介護保険被保険者証（65歳以上）が必要です。
218,制度・社会資源,8,介護サービス,1,手続き,まだ65歳になっていませんが、介護サービスの申請はできますか？,パーキンソン病は「特定疾病（16種類）」に含まれるため、40歳以上65歳未満（第2号被保険者）でも申請・利用が可能です。医療保険証を持って窓口へ行ってください。
219,制度・社会資源,8,介護サービス,1,施設,将来、施設に入ることはできますか？,可能です。病状に合わせて、特別養護老人ホーム、老人保健施設、有料老人ホームなどから選びます。難病対応可能な施設か確認が必要です。
220,制度・社会資源,8,難病制度,2,手続き,「指定難病」の申請はできますか？,はい。ただし、ヤール重症度分類でIII度以上、または生活機能障害度がⅡ度以上の場合に医療費助成の対象となります。主治医に相談して診断書（臨床調査個人票）を書いてもらう必要があります。
221,制度・社会資源,8,難病制度,2,手続き,軽症だと難病助成は受けられないのですか？,原則は重症度が基準ですが、軽症でも高額な医療費がかかっている場合（軽症高額特例）は助成対象になることがあります。
222,制度・社会資源,8,難病制度,2,手続き,難病受給者証の更新は必要ですか？,はい、原則1年ごとの更新が必要です。更新時期を逃すと助成が受けられなくなる期間ができるので注意してください。
223,制度・社会資源,8,訪問看護,3,一般,訪問看護は何をしてくれますか？,薬の管理、バイタルチェック、リハビリ、入浴介助、療養上の相談などを行います。病状が不安定な時など心強い味方になります。
224,制度・社会資源,8,訪問リハビリ,4,マッサージ,「訪問リハビリ」と「訪問マッサージ」は併用できますか？,可能です。訪問リハビリは介護保険、訪問マッサージは医療保険（医師の同意書が必要）を使うのが一般的です。目的が重複しないよう、ケアマネジャーや医師と調整してください。
225,制度・社会資源,8,身体障害,5,手続き,身体障害者手帳は取れますか？,手足の不自由さが一定の基準を超えれば「肢体不自由」で取得可能です。平衡機能障害や音声・言語機能障害などで認定されることもあります。
226,制度・社会資源,8,レンタル,6,ベッド,電動ベッドは必要ですか？,起き上がりが困難になると必要になります。介護保険でレンタル可能です。寝返りを打ちやすくするマットレス選びも重要です。
227,制度・社会資源,8,レンタル,6,福祉用具,車椅子はいつから使うべきですか？,転倒のリスクが高まった時や、長距離の移動で疲労が激しい時に導入します。歩行機能を維持するため、必要最低限の使用にするなど、使い分けも大切です。
228,制度・社会資源,8,レンタル,6,福祉用具,歩行器や車椅子は誰でもレンタルできますか？,原則として「要介護2」以上の方が対象です。ただし、パーキンソン病のように状態が変化しやすい場合や医師が必要と認めた場合は、軽度者でも例外的にレンタルできる場合があります（軽度者に対する例外給付）。
229,制度・社会資源,8,お金,7,医療費,薬代が高くて困っています。,指定難病受給者証があれば自己負担上限額が設定されます。また、「重度心身障害者医療費助成制度」などが使える場合もあります。病院のソーシャルワーカーに相談してください。
230,制度・社会資源,8,お金,7,障害年金,障害年金はもらえますか？,初診日に年金に加入しており、障害等級の基準を満たしていれば受給可能です。就労していても、日常生活に著しい制限があれば対象になる場合があります。
231,制度・社会資源,8,お金,7,家族,家族の介護負担が大きいです。,決して一人で抱え込まず、ケアマネージャーに相談して、ショートステイやレスパイト入院（休息のための入院）を利用し、介護者が休む時間を作ってください。
232,制度・社会資源,8,仕事,8,就労,就労に関する相談先はありますか？,ハローワークの難病患者就職サポーターや、難病相談支援センターなどで相談が可能です。
233,制度・社会資源,8,仕事,8,就労,仕事は続けられますか？,症状や職種によりますが、治療を続けながら働いている方はたくさんいます。職場の理解を得て、配置転換や勤務時間の調整を行うことが望ましいです。
234,制度・社会資源,8,患者会,9,一般,患者会（友の会）に入ったほうがいいですか？,同じ悩みを持つ人と情報交換したり、励まし合ったりできるメリットがあります。「全国パーキンソン病友の会」などがあります。
235,制度・社会資源,8,その他,10,サポート,災害時や緊急時に周囲に病気を知らせたいです。,「ヘルプマーク」をカバンにつけたり、友の会が発行している「パーキンソン病カード」などを携帯すると、緊急時に周囲の理解を得やすくなります。
236,基礎知識,9,原因,1,原因,パーキンソン病はなぜなるのですか？,脳内の「ドパミン」という物質を作る神経細胞が減少することで起こりますが、なぜ減少するのか、根本的な原因はまだ完全には解明されていません。
237,基礎知識,9,頻度,2,若年性,若い人でもなりますか？,高齢者に多い病気ですが、40歳未満で発症する「若年性パーキンソン病」の方もいらっしゃいます。就労支援など、高齢者とは異なるサポートが必要です。
238,基礎知識,9,頻度,2,頻度,日本にはどれくらいの患者がいますか？,"人口1,000人あたり1〜1.5人程度、全体で約15万〜20万人いると推計されており、高齢化に伴い増加傾向にあります。"
239,基礎知識,9,検査,3,診断,診断を確定するためにどんな検査をしますか？,症状の診察に加え、MRIやドパミントランスポーターシンチグラフィ（ダットスキャン）、MIBG心筋シンチグラフィなどの画像検査を行って総合的に診断します。
240,基礎知識,9,検査,3,MIBG,心臓の検査（MIBGシンチ）を脳の病気のためにするのはなぜですか？,パーキンソン病やレビー小体型認知症では、心臓の自律神経機能が低下するため、この検査で異常が出ます。他のパーキンソン症候群（PSPやMSA）との識別に役立ちます。
241,基礎知識,9,検査,3,ダットスキャン,「ダットスキャン」とはどんな検査ですか？,脳内のドパミン神経の減り具合を見る画像検査です。パーキンソン病やレビー小体型認知症では集積が低下しますが、本態性振戦や薬剤性などでは正常に見えるため、鑑別に有用です。
242,基礎知識,9,検査,3,診断,MRI検査で「異常なし」と言われましたが、パーキンソン病ですか？,パーキンソン病は、初期のMRIでは目立った異常（萎縮など）が見られないのが普通です。「異常なし（脳梗塞などがない）」ということが、パーキンソン病を疑う根拠の一つになります。
243,基礎知識,9,予後,4,遺伝,親がパーキンソン病です。遺伝しますか？,大半は遺伝性ではありません（孤発性）。ただし、約5〜10％は遺伝子が関係していると言われています。若年発症の場合などは遺伝の可能性を検討することもあります。
244,基礎知識,9,予後,4,進行,病気の進行はどれくらいの速さですか？,個人差が大きいですが、一般的には数年〜数十年単位でゆっくり進行します。「ヤール重症度分類」という指標で進行度を評価します。
245,基礎知識,9,予後,4,予後,寿命に影響はありますか？,適切な治療を行えば、平均寿命とほとんど変わらないと言われています。ただし、転倒による骨折や嚥下性肺炎などの合併症には注意が必要です。
246,基礎知識,9,予後,4,予後,手術や薬で完治しますか？,現時点では、完全に治す（神経細胞を元に戻す）治療法はありません。薬やリハビリで症状をコントロールし、良い状態を長く保つことが治療の目標です。
